,,,freq,level
Record Length,1.02E+03,,0,-43.3897
Sample Interval,2.47E+01,,24.66067,-42.1897
Trigger Point,0.00E+00,,49.32134,-49.3897
,,,73.98201,-66.9897
,,,98.64268,-66.9897
,,,123.30335,-66.9897
Source,MATH,,147.96402,-64.5897
Vertical Units,dB,,172.62468,-64.5897
Vertical Scale,1.00E+01,,197.28535,-64.5897
Vertical Offset,0.00E+00,,221.94602,-66.9897
Horizontal Units,Hz,,246.60669,-66.9897
Horizontal Scale,2.53E+03,,271.26736,-61.3897
Pt Fmt,Y,,295.92803,-64.5897
Yzero,-2.70E+01,,320.5887,-66.9897
Probe Atten,1.00E+01,,345.24937,-66.9897
Firmware Version,FV:v6.08,,369.91004,-64.5897
,,,394.57071,-60.5897
,,,419.23138,-60.5897
,,,443.89205,-58.5897
,,,468.55272,-56.1897
,,,493.21339,-58.5897
,,,517.87406,-64.5897
,,,542.53473,-64.5897
,,,567.1954,-64.5897
,,,591.85607,-66.9897
,,,616.51674,-66.9897
,,,641.17741,-66.9897
,,,665.83808,-66.9897
,,,690.49875,-66.9897
,,,715.15942,-61.3897
,,,739.82009,-64.5897
,,,764.48076,-61.3897
,,,789.14143,-64.5897
,,,813.8021,-52.5897
,,,838.46277,-30.9897
,,,863.12344,-20.9897
,,,887.78411,-19.7897
,,,912.44478,-20.1897
,,,937.10545,-24.1897
,,,961.76612,-43.7897
,,,986.42679,-60.5897
,,,1011.08746,-66.9897
,,,1035.74813,-64.5897
,,,1060.4088,-66.9897
,,,1085.06947,-61.3897
,,,1109.73014,-66.9897
,,,1134.39081,-66.9897
,,,1159.05148,-64.5897
,,,1183.71215,-60.5897
,,,1208.37282,-64.5897
,,,1233.03349,-66.9897
,,,1257.69416,-64.5897
,,,1282.35483,-66.9897
,,,1307.0155,-66.9897
,,,1331.67617,-66.9897
,,,1356.33684,-64.5897
,,,1380.99751,-66.9897
,,,1405.65818,-66.9897
,,,1430.31885,-66.9897
,,,1454.97952,-66.9897
,,,1479.64019,-66.9897
,,,1504.30086,-64.5897
,,,1528.96153,-66.9897
,,,1553.6222,-64.5897
,,,1578.28287,-64.5897
,,,1602.94354,-64.5897
,,,1627.60421,-64.5897
,,,1652.26488,-66.9897
,,,1676.92555,-66.9897
,,,1701.58622,-66.9897
,,,1726.24689,-64.5897
,,,1750.90756,-57.3897
,,,1775.56823,-55.3897
,,,1800.2289,-55.3897
,,,1824.88957,-61.3897
,,,1849.55024,-66.9897
,,,1874.21091,-66.9897
,,,1898.87158,-66.9897
,,,1923.53225,-66.9897
,,,1948.19292,-66.9897
,,,1972.85359,-66.9897
,,,1997.51426,-66.9897
,,,2022.17493,-66.9897
,,,2046.8356,-66.9897
,,,2071.49627,-66.9897
,,,2096.15694,-66.9897
,,,2120.81761,-66.9897
,,,2145.47828,-66.9897
,,,2170.13895,-66.9897
,,,2194.79962,-64.5897
,,,2219.46029,-64.5897
,,,2244.12096,-61.3897
,,,2268.78163,-64.5897
,,,2293.4423,-64.5897
,,,2318.10297,-66.9897
,,,2342.76364,-66.9897
,,,2367.42431,-66.9897
,,,2392.08498,-66.9897
,,,2416.74565,-66.9897
,,,2441.40632,-66.9897
,,,2466.06699,-66.9897
,,,2490.72766,-66.9897
,,,2515.38833,-66.9897
,,,2540.049,-66.9897
,,,2564.70967,-66.9897
,,,2589.37034,-66.9897
,,,2614.03101,-64.5897
,,,2638.69168,-66.9897
,,,2663.35235,-58.5897
,,,2688.01302,-60.5897
,,,2712.67369,-60.5897
,,,2737.33436,-64.5897
,,,2761.99503,-66.9897
,,,2786.6557,-66.9897
,,,2811.31637,-66.9897
,,,2835.97704,-64.5897
,,,2860.63771,-66.9897
,,,2885.29838,-66.9897
,,,2909.95905,-66.9897
,,,2934.61972,-64.5897
,,,2959.28039,-66.9897
,,,2983.94106,-66.9897
,,,3008.60173,-66.9897
,,,3033.2624,-66.9897
,,,3057.92307,-66.9897
,,,3082.58374,-64.5897
,,,3107.24441,-66.9897
,,,3131.90508,-66.9897
,,,3156.56575,-66.9897
,,,3181.22642,-64.5897
,,,3205.88709,-64.5897
,,,3230.54776,-64.5897
,,,3255.20843,-64.5897
,,,3279.8691,-66.9897
,,,3304.52977,-66.9897
,,,3329.19044,-66.9897
,,,3353.85111,-66.9897
,,,3378.51178,-66.9897
,,,3403.17245,-66.9897
,,,3427.83312,-66.9897
,,,3452.49379,-66.9897
,,,3477.15446,-66.9897
,,,3501.81513,-66.9897
,,,3526.4758,-66.9897
,,,3551.13647,-66.9897
,,,3575.79714,-66.9897
,,,3600.45781,-66.9897
,,,3625.11848,-64.5897
,,,3649.77915,-66.9897
,,,3674.43982,-66.9897
,,,3699.10049,-66.9897
,,,3723.76116,-66.9897
,,,3748.42183,-66.9897
,,,3773.0825,-66.9897
,,,3797.74317,-66.9897
,,,3822.40384,-66.9897
,,,3847.06451,-66.9897
,,,3871.72518,-64.5897
,,,3896.38585,-64.5897
,,,3921.04652,-66.9897
,,,3945.70719,-66.9897
,,,3970.36786,-61.3897
,,,3995.02853,-64.5897
,,,4019.6892,-66.9897
,,,4044.34987,-64.5897
,,,4069.01054,-66.9897
,,,4093.67121,-64.5897
,,,4118.33188,-66.9897
,,,4142.99255,-66.9897
,,,4167.65322,-66.9897
,,,4192.31389,-66.9897
,,,4216.97456,-66.9897
,,,4241.63523,-66.9897
,,,4266.2959,-66.9897
,,,4290.95657,-64.5897
,,,4315.61724,-64.5897
,,,4340.27791,-64.5897
,,,4364.93858,-66.9897
,,,4389.59925,-66.9897
,,,4414.25992,-66.9897
,,,4438.92059,-66.9897
,,,4463.58126,-64.5897
,,,4488.24193,-64.5897
,,,4512.9026,-64.5897
,,,4537.56327,-66.9897
,,,4562.22394,-66.9897
,,,4586.88461,-66.9897
,,,4611.54528,-64.5897
,,,4636.20595,-64.5897
,,,4660.86662,-64.5897
,,,4685.52729,-66.9897
,,,4710.18796,-64.5897
,,,4734.84863,-64.5897
,,,4759.5093,-64.5897
,,,4784.16997,-61.3897
,,,4808.83064,-66.9897
,,,4833.49131,-66.9897
,,,4858.15198,-66.9897
,,,4882.81265,-64.5897
,,,4907.47332,-66.9897
,,,4932.13399,-66.9897
,,,4956.79466,-64.5897
,,,4981.45533,-64.5897
,,,5006.116,-64.5897
,,,5030.77667,-60.5897
,,,5055.43734,-66.9897
,,,5080.09801,-64.5897
,,,5104.75868,-66.9897
,,,5129.41935,-66.9897
,,,5154.08002,-64.5897
,,,5178.74069,-64.5897
,,,5203.40136,-66.9897
,,,5228.06203,-66.9897
,,,5252.7227,-66.9897
,,,5277.38337,-66.9897
,,,5302.04404,-66.9897
,,,5326.70471,-64.5897
,,,5351.36538,-64.5897
,,,5376.02605,-66.9897
,,,5400.68672,-66.9897
,,,5425.34739,-66.9897
,,,5450.00806,-66.9897
,,,5474.66873,-66.9897
,,,5499.3294,-66.9897
,,,5523.99007,-66.9897
,,,5548.65074,-66.9897
,,,5573.31141,-64.5897
,,,5597.97208,-64.5897
,,,5622.63275,-64.5897
,,,5647.29342,-64.5897
,,,5671.95409,-64.5897
,,,5696.61476,-64.5897
,,,5721.27543,-58.5897
,,,5745.9361,-60.5897
,,,5770.59677,-60.5897
,,,5795.25744,-64.5897
,,,5819.91811,-64.5897
,,,5844.57878,-66.9897
,,,5869.23945,-66.9897
,,,5893.90012,-64.5897
,,,5918.56079,-61.3897
,,,5943.22146,-66.9897
,,,5967.88213,-66.9897
,,,5992.5428,-66.9897
,,,6017.20347,-66.9897
,,,6041.86414,-61.3897
,,,6066.52481,-61.3897
,,,6091.18548,-57.7897
,,,6115.84615,-66.9897
,,,6140.50682,-66.9897
,,,6165.16749,-66.9897
,,,6189.82816,-64.5897
,,,6214.48883,-61.3897
,,,6239.1495,-66.9897
,,,6263.81017,-66.9897
,,,6288.47084,-66.9897
,,,6313.13151,-66.9897
,,,6337.79218,-60.5897
,,,6362.45285,-64.5897
,,,6387.11352,-66.9897
,,,6411.77419,-66.9897
,,,6436.43486,-66.9897
,,,6461.09553,-61.3897
,,,6485.7562,-61.3897
,,,6510.41687,-66.9897
,,,6535.07754,-66.9897
,,,6559.73821,-66.9897
,,,6584.39888,-66.9897
,,,6609.05955,-66.9897
,,,6633.72022,-66.9897
,,,6658.38089,-60.5897
,,,6683.04156,-60.5897
,,,6707.70223,-66.9897
,,,6732.3629,-66.9897
,,,6757.02357,-66.9897
,,,6781.68424,-66.9897
,,,6806.34491,-64.5897
,,,6831.00558,-66.9897
,,,6855.66625,-66.9897
,,,6880.32692,-66.9897
,,,6904.98759,-66.9897
,,,6929.64826,-64.5897
,,,6954.30893,-66.9897
,,,6978.9696,-64.5897
,,,7003.63027,-66.9897
,,,7028.29094,-64.5897
,,,7052.95161,-66.9897
,,,7077.61228,-66.9897
,,,7102.27295,-66.9897
,,,7126.93362,-66.9897
,,,7151.59429,-66.9897
,,,7176.25496,-64.5897
,,,7200.91563,-66.9897
,,,7225.5763,-66.9897
,,,7250.23697,-66.9897
,,,7274.89764,-66.9897
,,,7299.55831,-66.9897
,,,7324.21898,-66.9897
,,,7348.87965,-64.5897
,,,7373.54032,-66.9897
,,,7398.20099,-66.9897
,,,7422.86166,-66.9897
,,,7447.52233,-66.9897
,,,7472.183,-64.5897
,,,7496.84367,-64.5897
,,,7521.50434,-66.9897
,,,7546.16501,-66.9897
,,,7570.82568,-64.5897
,,,7595.48635,-66.9897
,,,7620.14702,-66.9897
,,,7644.80769,-66.9897
,,,7669.46836,-66.9897
,,,7694.12903,-66.9897
,,,7718.7897,-66.9897
,,,7743.45037,-66.9897
,,,7768.11104,-61.3897
,,,7792.77171,-61.3897
,,,7817.43238,-57.7897
,,,7842.09305,-61.3897
,,,7866.75372,-60.5897
,,,7891.41439,-64.5897
,,,7916.07506,-64.5897
,,,7940.73573,-66.9897
,,,7965.3964,-66.9897
,,,7990.05707,-66.9897
,,,8014.71774,-64.5897
,,,8039.37841,-64.5897
,,,8064.03908,-64.5897
,,,8088.69975,-66.9897
,,,8113.36042,-66.9897
,,,8138.02109,-66.9897
,,,8162.68176,-66.9897
,,,8187.34243,-66.9897
,,,8212.0031,-64.5897
,,,8236.66377,-61.3897
,,,8261.32444,-57.7897
,,,8285.98511,-61.3897
,,,8310.64578,-60.5897
,,,8335.30645,-64.5897
,,,8359.96712,-64.5897
,,,8384.62779,-66.9897
,,,8409.28846,-66.9897
,,,8433.94913,-66.9897
,,,8458.6098,-66.9897
,,,8483.27047,-66.9897
,,,8507.93114,-66.9897
,,,8532.59181,-66.9897
,,,8557.25248,-64.5897
,,,8581.91315,-66.9897
,,,8606.57382,-66.9897
,,,8631.23449,-66.9897
,,,8655.89516,-66.9897
,,,8680.55583,-66.9897
,,,8705.2165,-64.5897
,,,8729.87717,-64.5897
,,,8754.53784,-66.9897
,,,8779.19851,-66.9897
,,,8803.85918,-66.9897
,,,8828.51985,-66.9897
,,,8853.18052,-66.9897
,,,8877.84119,-66.9897
,,,8902.50186,-60.5897
,,,8927.16253,-64.5897
,,,8951.8232,-64.5897
,,,8976.48387,-66.9897
,,,9001.14454,-66.9897
,,,9025.80521,-66.9897
,,,9050.46588,-66.9897
,,,9075.12655,-66.9897
,,,9099.78722,-66.9897
,,,9124.44789,-66.9897
,,,9149.10856,-64.5897
,,,9173.76923,-64.5897
,,,9198.4299,-64.5897
,,,9223.09057,-66.9897
,,,9247.75124,-66.9897
,,,9272.41191,-66.9897
,,,9297.07258,-66.9897
,,,9321.73325,-66.9897
,,,9346.39392,-66.9897
,,,9371.05459,-66.9897
,,,9395.71526,-66.9897
,,,9420.37593,-66.9897
,,,9445.0366,-64.5897
,,,9469.69727,-66.9897
,,,9494.35794,-66.9897
,,,9519.01861,-64.5897
,,,9543.67928,-61.3897
,,,9568.33995,-66.9897
,,,9593.00062,-66.9897
,,,9617.66129,-66.9897
,,,9642.32196,-66.9897
,,,9666.98263,-66.9897
,,,9691.6433,-64.5897
,,,9716.30397,-66.9897
,,,9740.96464,-64.5897
,,,9765.62531,-66.9897
,,,9790.28598,-66.9897
,,,9814.94665,-60.5897
,,,9839.60732,-60.5897
,,,9864.26799,-64.5897
,,,9888.92866,-66.9897
,,,9913.58933,-66.9897
,,,9938.25,-66.9897
,,,9962.91067,-57.7897
,,,9987.57134,-57.3897
,,,10012.23201,-57.7897
,,,10036.89268,-61.3897
,,,10061.55335,-66.9897
,,,10086.21402,-66.9897
,,,10110.87469,-66.9897
,,,10135.53536,-66.9897
,,,10160.19603,-64.5897
,,,10184.8567,-66.9897
,,,10209.51737,-66.9897
,,,10234.17804,-66.9897
,,,10258.83871,-64.5897
,,,10283.49938,-66.9897
,,,10308.16005,-66.9897
,,,10332.82072,-64.5897
,,,10357.48139,-66.9897
,,,10382.14206,-66.9897
,,,10406.80273,-66.9897
,,,10431.4634,-66.9897
,,,10456.12407,-66.9897
,,,10480.78474,-66.9897
,,,10505.44541,-64.5897
,,,10530.10608,-66.9897
,,,10554.76675,-66.9897
,,,10579.42742,-66.9897
,,,10604.08809,-66.9897
,,,10628.74876,-66.9897
,,,10653.40943,-61.3897
,,,10678.0701,-61.3897
,,,10702.73077,-64.5897
,,,10727.39144,-64.5897
,,,10752.05211,-66.9897
,,,10776.71278,-64.5897
,,,10801.37345,-60.5897
,,,10826.03412,-61.3897
,,,10850.69479,-66.9897
,,,10875.35546,-66.9897
,,,10900.01613,-66.9897
,,,10924.6768,-64.5897
,,,10949.33747,-64.5897
,,,10973.99814,-66.9897
,,,10998.65881,-66.9897
,,,11023.31948,-66.9897
,,,11047.98015,-66.9897
,,,11072.64082,-66.9897
,,,11097.30149,-66.9897
,,,11121.96216,-66.9897
,,,11146.62283,-66.9897
,,,11171.2835,-64.5897
,,,11195.94417,-64.5897
,,,11220.60484,-66.9897
,,,11245.26551,-66.9897
,,,11269.92618,-66.9897
,,,11294.58685,-66.9897
,,,11319.24752,-64.5897
,,,11343.90819,-66.9897
,,,11368.56886,-66.9897
,,,11393.22953,-66.9897
,,,11417.8902,-66.9897
,,,11442.55087,-66.9897
,,,11467.21154,-66.9897
,,,11491.87221,-66.9897
,,,11516.53288,-66.9897
,,,11541.19355,-66.9897
,,,11565.85422,-66.9897
,,,11590.51489,-66.9897
,,,11615.17556,-66.9897
,,,11639.83623,-66.9897
,,,11664.4969,-66.9897
,,,11689.15757,-64.5897
,,,11713.81824,-66.9897
,,,11738.47891,-66.9897
,,,11763.13958,-61.3897
,,,11787.80025,-64.5897
,,,11812.46092,-64.5897
,,,11837.12159,-66.9897
,,,11861.78226,-66.9897
,,,11886.44293,-66.9897
,,,11911.1036,-66.9897
,,,11935.76427,-66.9897
,,,11960.42494,-66.9897
,,,11985.08561,-66.9897
,,,12009.74628,-66.9897
,,,12034.40695,-66.9897
,,,12059.06762,-66.9897
,,,12083.72829,-66.9897
,,,12108.38896,-66.9897
,,,12133.04963,-66.9897
,,,12157.7103,-64.5897
,,,12182.37097,-60.5897
,,,12207.03164,-64.5897
,,,12231.69231,-66.9897
,,,12256.35298,-66.9897
,,,12281.01365,-66.9897
,,,12305.67432,-64.5897
,,,12330.33499,-66.9897
,,,12354.99566,-66.9897
,,,12379.65633,-66.9897
,,,12404.317,-66.9897
,,,12428.97767,-66.9897
,,,12453.63834,-66.9897
,,,12478.29901,-66.9897
,,,12502.95968,-66.9897
,,,12527.62035,-66.9897
,,,12552.28102,-60.5897
,,,12576.94169,-60.5897
,,,12601.60236,-60.5897
,,,12626.26303,-66.9897
,,,12650.9237,-66.9897
,,,12675.58437,-66.9897
,,,12700.24504,-66.9897
