,,,freq,level
,,,12724.90571,-64.5897
,,,12749.56638,-66.9897
,,,12774.22705,-66.9897
,,,12798.88772,-64.5897
,,,12823.54839,-66.9897
,,,12848.20906,-66.9897
,,,12872.86973,-66.9897
,,,12897.5304,-66.9897
,,,12922.19107,-66.9897
,,,12946.85174,-66.9897
,,,12971.51241,-66.9897
,,,12996.17308,-66.9897
,,,13020.83375,-66.9897
,,,13045.49442,-66.9897
,,,13070.15509,-66.9897
,,,13094.81576,-66.9897
,,,13119.47643,-64.5897
,,,13144.1371,-66.9897
,,,13168.79777,-66.9897
,,,13193.45844,-66.9897
,,,13218.11911,-66.9897
,,,13242.77978,-66.9897
,,,13267.44045,-64.5897
,,,13292.10112,-66.9897
,,,13316.76179,-66.9897
,,,13341.42246,-66.9897
,,,13366.08313,-66.9897
,,,13390.7438,-66.9897
,,,13415.40447,-66.9897
,,,13440.06514,-66.9897
,,,13464.72581,-66.9897
,,,13489.38648,-66.9897
,,,13514.04715,-64.5897
,,,13538.70782,-66.9897
,,,13563.36849,-60.5897
,,,13588.02916,-61.3897
,,,13612.68983,-61.3897
,,,13637.3505,-66.9897
,,,13662.01117,-66.9897
,,,13686.67184,-66.9897
,,,13711.33251,-66.9897
,,,13735.99318,-66.9897
,,,13760.65385,-64.5897
,,,13785.31452,-66.9897
,,,13809.97519,-66.9897
,,,13834.63586,-66.9897
,,,13859.29653,-66.9897
,,,13883.9572,-66.9897
,,,13908.61787,-66.9897
,,,13933.27854,-66.9897
,,,13957.93921,-64.5897
,,,13982.59988,-66.9897
,,,14007.26055,-66.9897
,,,14031.92122,-66.9897
,,,14056.58189,-66.9897
,,,14081.24256,-66.9897
,,,14105.90323,-66.9897
,,,14130.5639,-66.9897
,,,14155.22457,-64.5897
,,,14179.88524,-64.5897
,,,14204.54591,-64.5897
,,,14229.20658,-66.9897
,,,14253.86725,-66.9897
,,,14278.52792,-64.5897
,,,14303.18859,-64.5897
,,,14327.84926,-61.3897
,,,14352.50993,-61.3897
,,,14377.1706,-64.5897
,,,14401.83127,-64.5897
,,,14426.49194,-66.9897
,,,14451.15261,-66.9897
,,,14475.81328,-66.9897
,,,14500.47395,-66.9897
,,,14525.13462,-64.5897
,,,14549.79529,-60.5897
,,,14574.45596,-60.5897
,,,14599.11663,-66.9897
,,,14623.7773,-66.9897
,,,14648.43797,-60.5897
,,,14673.09864,-66.9897
,,,14697.75931,-64.5897
,,,14722.41998,-61.3897
,,,14747.08065,-66.9897
,,,14771.74132,-64.5897
,,,14796.40199,-66.9897
,,,14821.06266,-66.9897
,,,14845.72333,-66.9897
,,,14870.384,-66.9897
,,,14895.04467,-66.9897
,,,14919.70534,-64.5897
,,,14944.36601,-66.9897
,,,14969.02668,-66.9897
,,,14993.68735,-66.9897
,,,15018.34802,-66.9897
,,,15043.00869,-64.5897
,,,15067.66936,-66.9897
,,,15092.33003,-66.9897
,,,15116.9907,-64.5897
,,,15141.65137,-66.9897
,,,15166.31204,-66.9897
,,,15190.97271,-66.9897
,,,15215.63338,-64.5897
,,,15240.29405,-66.9897
,,,15264.95472,-66.9897
,,,15289.61539,-66.9897
,,,15314.27606,-61.3897
,,,15338.93673,-60.5897
,,,15363.5974,-60.5897
,,,15388.25807,-64.5897
,,,15412.91874,-66.9897
,,,15437.57941,-66.9897
,,,15462.24008,-66.9897
,,,15486.90075,-66.9897
,,,15511.56142,-66.9897
,,,15536.22209,-66.9897
,,,15560.88276,-66.9897
,,,15585.54343,-66.9897
,,,15610.2041,-66.9897
,,,15634.86477,-64.5897
,,,15659.52544,-64.5897
,,,15684.18611,-64.5897
,,,15708.84678,-66.9897
,,,15733.50745,-66.9897
,,,15758.16812,-66.9897
,,,15782.82879,-66.9897
,,,15807.48946,-66.9897
,,,15832.15013,-64.5897
,,,15856.8108,-64.5897
,,,15881.47147,-64.5897
,,,15906.13214,-66.9897
,,,15930.79281,-66.9897
,,,15955.45348,-66.9897
,,,15980.11415,-66.9897
,,,16004.77482,-66.9897
,,,16029.43549,-60.5897
,,,16054.09616,-60.5897
,,,16078.75683,-66.9897
,,,16103.4175,-66.9897
,,,16128.07817,-66.9897
,,,16152.73884,-64.5897
,,,16177.39951,-64.5897
,,,16202.06018,-60.5897
,,,16226.72085,-66.9897
,,,16251.38152,-66.9897
,,,16276.04219,-66.9897
,,,16300.70286,-64.5897
,,,16325.36353,-66.9897
,,,16350.0242,-66.9897
,,,16374.68487,-66.9897
,,,16399.34554,-66.9897
,,,16424.00621,-66.9897
,,,16448.66688,-66.9897
,,,16473.32755,-66.9897
,,,16497.98822,-66.9897
,,,16522.64889,-66.9897
,,,16547.30956,-66.9897
,,,16571.97023,-64.5897
,,,16596.6309,-66.9897
,,,16621.29157,-66.9897
,,,16645.95224,-66.9897
,,,16670.61291,-66.9897
,,,16695.27358,-64.5897
,,,16719.93425,-60.5897
,,,16744.59492,-64.5897
,,,16769.25559,-66.9897
,,,16793.91626,-66.9897
,,,16818.57693,-66.9897
,,,16843.2376,-64.5897
,,,16867.89827,-66.9897
,,,16892.55894,-64.5897
,,,16917.21961,-64.5897
,,,16941.88028,-64.5897
,,,16966.54095,-66.9897
,,,16991.20162,-66.9897
,,,17015.86229,-66.9897
,,,17040.52296,-66.9897
,,,17065.18363,-66.9897
,,,17089.8443,-66.9897
,,,17114.50497,-64.5897
,,,17139.16564,-66.9897
,,,17163.82631,-61.3897
,,,17188.48698,-66.9897
,,,17213.14765,-66.9897
,,,17237.80832,-66.9897
,,,17262.46899,-66.9897
,,,17287.12966,-66.9897
,,,17311.79033,-64.5897
,,,17336.451,-66.9897
,,,17361.11167,-66.9897
,,,17385.77234,-66.9897
,,,17410.43301,-66.9897
,,,17435.09368,-66.9897
,,,17459.75435,-66.9897
,,,17484.41502,-66.9897
,,,17509.07569,-66.9897
,,,17533.73636,-66.9897
,,,17558.39703,-64.5897
,,,17583.0577,-60.5897
,,,17607.71837,-60.5897
,,,17632.37904,-60.5897
,,,17657.03971,-61.3897
,,,17681.70038,-61.3897
,,,17706.36105,-64.5897
,,,17731.02172,-64.5897
,,,17755.68239,-66.9897
,,,17780.34306,-66.9897
,,,17805.00373,-64.5897
,,,17829.6644,-61.3897
,,,17854.32507,-60.5897
,,,17878.98574,-66.9897
,,,17903.64641,-66.9897
,,,17928.30708,-66.9897
,,,17952.96775,-66.9897
,,,17977.62842,-66.9897
,,,18002.28909,-66.9897
,,,18026.94976,-66.9897
,,,18051.61043,-64.5897
,,,18076.2711,-60.5897
,,,18100.93177,-64.5897
,,,18125.59244,-64.5897
,,,18150.25311,-66.9897
,,,18174.91378,-66.9897
,,,18199.57445,-61.3897
,,,18224.23512,-61.3897
,,,18248.89579,-61.3897
,,,18273.55646,-60.5897
,,,18298.21713,-66.9897
,,,18322.8778,-64.5897
,,,18347.53847,-66.9897
,,,18372.19914,-66.9897
,,,18396.85981,-64.5897
,,,18421.52048,-66.9897
,,,18446.18115,-66.9897
,,,18470.84182,-66.9897
,,,18495.50249,-66.9897
,,,18520.16316,-66.9897
,,,18544.82383,-66.9897
,,,18569.4845,-66.9897
,,,18594.14517,-64.5897
,,,18618.80584,-64.5897
,,,18643.46651,-66.9897
,,,18668.12718,-66.9897
,,,18692.78785,-66.9897
,,,18717.44852,-66.9897
,,,18742.10919,-66.9897
,,,18766.76986,-66.9897
,,,18791.43053,-66.9897
,,,18816.0912,-66.9897
,,,18840.75187,-66.9897
,,,18865.41254,-66.9897
,,,18890.07321,-64.5897
,,,18914.73388,-66.9897
,,,18939.39455,-66.9897
,,,18964.05522,-66.9897
,,,18988.71589,-66.9897
,,,19013.37656,-64.5897
,,,19038.03723,-64.5897
,,,19062.6979,-61.3897
,,,19087.35857,-66.9897
,,,19112.01924,-66.9897
,,,19136.67991,-66.9897
,,,19161.34058,-66.9897
,,,19186.00125,-66.9897
,,,19210.66192,-66.9897
,,,19235.32259,-66.9897
,,,19259.98326,-66.9897
,,,19284.64393,-66.9897
,,,19309.3046,-66.9897
,,,19333.96527,-66.9897
,,,19358.62594,-66.9897
,,,19383.28661,-66.9897
,,,19407.94728,-66.9897
,,,19432.60795,-66.9897
,,,19457.26862,-57.3897
,,,19481.92929,-61.3897
,,,19506.58996,-60.5897
,,,19531.25063,-64.5897
,,,19555.9113,-66.9897
,,,19580.57197,-66.9897
,,,19605.23264,-66.9897
,,,19629.89331,-66.9897
,,,19654.55398,-66.9897
,,,19679.21465,-57.7897
,,,19703.87532,-60.5897
,,,19728.53599,-58.5897
,,,19753.19666,-64.5897
,,,19777.85733,-64.5897
,,,19802.518,-66.9897
,,,19827.17867,-66.9897
,,,19851.83934,-66.9897
,,,19876.50001,-66.9897
,,,19901.16068,-66.9897
,,,19925.82135,-61.3897
,,,19950.48202,-66.9897
,,,19975.14269,-64.5897
,,,19999.80336,-61.3897
,,,20024.46403,-66.9897
,,,20049.1247,-66.9897
,,,20073.78537,-66.9897
,,,20098.44604,-66.9897
,,,20123.10671,-66.9897
,,,20147.76738,-66.9897
,,,20172.42805,-66.9897
,,,20197.08872,-66.9897
,,,20221.74939,-66.9897
,,,20246.41006,-66.9897
,,,20271.07073,-66.9897
,,,20295.7314,-60.5897
,,,20320.39207,-66.9897
,,,20345.05274,-64.5897
,,,20369.71341,-66.9897
,,,20394.37408,-66.9897
,,,20419.03475,-66.9897
,,,20443.69542,-66.9897
,,,20468.35609,-66.9897
,,,20493.01676,-66.9897
,,,20517.67743,-66.9897
,,,20542.3381,-66.9897
,,,20566.99877,-66.9897
,,,20591.65944,-66.9897
,,,20616.32011,-66.9897
,,,20640.98078,-66.9897
,,,20665.64145,-66.9897
,,,20690.30212,-66.9897
,,,20714.96279,-64.5897
,,,20739.62346,-61.3897
,,,20764.28413,-60.5897
,,,20788.9448,-66.9897
,,,20813.60547,-66.9897
,,,20838.26614,-64.5897
,,,20862.92681,-60.5897
,,,20887.58748,-64.5897
,,,20912.24815,-66.9897
,,,20936.90882,-66.9897
,,,20961.56949,-66.9897
,,,20986.23016,-66.9897
,,,21010.89083,-66.9897
,,,21035.5515,-66.9897
,,,21060.21217,-64.5897
,,,21084.87284,-66.9897
,,,21109.53351,-66.9897
,,,21134.19418,-66.9897
,,,21158.85485,-66.9897
,,,21183.51552,-64.5897
,,,21208.17619,-61.3897
,,,21232.83686,-66.9897
,,,21257.49753,-66.9897
,,,21282.1582,-64.5897
,,,21306.81887,-60.5897
,,,21331.47954,-64.5897
,,,21356.14021,-66.9897
,,,21380.80088,-66.9897
,,,21405.46155,-66.9897
,,,21430.12222,-64.5897
,,,21454.78289,-66.9897
,,,21479.44356,-64.5897
,,,21504.10423,-64.5897
,,,21528.7649,-60.5897
,,,21553.42557,-66.9897
,,,21578.08624,-64.5897
,,,21602.74691,-66.9897
,,,21627.40758,-66.9897
,,,21652.06825,-66.9897
,,,21676.72892,-66.9897
,,,21701.38959,-66.9897
,,,21726.05026,-66.9897
,,,21750.71093,-64.5897
,,,21775.3716,-66.9897
,,,21800.03227,-66.9897
,,,21824.69294,-66.9897
,,,21849.35361,-66.9897
,,,21874.01428,-66.9897
,,,21898.67495,-66.9897
,,,21923.33562,-64.5897
,,,21947.99629,-60.5897
,,,21972.65696,-64.5897
,,,21997.31763,-64.5897
,,,22021.9783,-64.5897
,,,22046.63897,-66.9897
,,,22071.29964,-66.9897
,,,22095.96031,-66.9897
,,,22120.62098,-66.9897
,,,22145.28165,-64.5897
,,,22169.94232,-64.5897
,,,22194.60299,-64.5897
,,,22219.26366,-66.9897
,,,22243.92433,-66.9897
,,,22268.585,-66.9897
,,,22293.24567,-64.5897
,,,22317.90634,-64.5897
,,,22342.56701,-61.3897
,,,22367.22768,-66.9897
,,,22391.88835,-66.9897
,,,22416.54902,-66.9897
,,,22441.20969,-66.9897
,,,22465.87036,-64.5897
,,,22490.53103,-66.9897
,,,22515.1917,-66.9897
,,,22539.85237,-66.9897
,,,22564.51304,-60.5897
,,,22589.17371,-60.5897
,,,22613.83438,-64.5897
,,,22638.49505,-64.5897
,,,22663.15572,-66.9897
,,,22687.81639,-66.9897
,,,22712.47706,-66.9897
,,,22737.13773,-66.9897
,,,22761.7984,-66.9897
,,,22786.45907,-66.9897
,,,22811.11974,-66.9897
,,,22835.78041,-66.9897
,,,22860.44108,-66.9897
,,,22885.10175,-66.9897
,,,22909.76242,-66.9897
,,,22934.42309,-66.9897
,,,22959.08376,-64.5897
,,,22983.74443,-66.9897
,,,23008.4051,-66.9897
,,,23033.06577,-64.5897
,,,23057.72644,-64.5897
,,,23082.38711,-66.9897
,,,23107.04778,-64.5897
,,,23131.70845,-61.3897
,,,23156.36912,-66.9897
,,,23181.02979,-66.9897
,,,23205.69046,-66.9897
,,,23230.35113,-64.5897
,,,23255.0118,-64.5897
,,,23279.67247,-66.9897
,,,23304.33314,-66.9897
,,,23328.99381,-66.9897
,,,23353.65448,-66.9897
,,,23378.31515,-66.9897
,,,23402.97582,-66.9897
,,,23427.63649,-66.9897
,,,23452.29716,-66.9897
,,,23476.95783,-64.5897
,,,23501.6185,-64.5897
,,,23526.27917,-66.9897
,,,23550.93984,-66.9897
,,,23575.60051,-64.5897
,,,23600.26118,-64.5897
,,,23624.92185,-64.5897
,,,23649.58252,-66.9897
,,,23674.24319,-66.9897
,,,23698.90386,-66.9897
,,,23723.56453,-64.5897
,,,23748.2252,-66.9897
,,,23772.88587,-66.9897
,,,23797.54654,-66.9897
,,,23822.20721,-66.9897
,,,23846.86788,-64.5897
,,,23871.52855,-66.9897
,,,23896.18922,-60.5897
,,,23920.84989,-64.5897
,,,23945.51056,-64.5897
,,,23970.17123,-66.9897
,,,23994.8319,-66.9897
,,,24019.49257,-66.9897
,,,24044.15324,-64.5897
,,,24068.81391,-66.9897
,,,24093.47458,-64.5897
,,,24118.13525,-66.9897
,,,24142.79592,-66.9897
,,,24167.45659,-66.9897
,,,24192.11726,-66.9897
,,,24216.77793,-66.9897
,,,24241.4386,-64.5897
,,,24266.09927,-66.9897
,,,24290.75994,-64.5897
,,,24315.42061,-66.9897
,,,24340.08128,-66.9897
,,,24364.74195,-66.9897
,,,24389.40262,-66.9897
,,,24414.06329,-66.9897
,,,24438.72396,-66.9897
,,,24463.38463,-66.9897
,,,24488.0453,-66.9897
,,,24512.70597,-66.9897
,,,24537.36664,-66.9897
,,,24562.02731,-66.9897
,,,24586.68798,-66.9897
,,,24611.34865,-64.5897
,,,24636.00932,-60.5897
,,,24660.66999,-66.9897
,,,24685.33066,-60.5897
,,,24709.99133,-66.9897
,,,24734.652,-66.9897
,,,24759.31267,-66.9897
,,,24783.97334,-66.9897
,,,24808.63401,-61.3897
,,,24833.29468,-57.3897
,,,24857.95535,-60.5897
,,,24882.61602,-66.9897
,,,24907.27669,-66.9897
,,,24931.93736,-66.9897
,,,24956.59803,-66.9897
,,,24981.2587,-66.9897
,,,25005.91937,-66.9897
,,,25030.58004,-60.5897
,,,25055.24071,-57.3897
,,,25079.90138,-60.5897
,,,25104.56205,-64.5897
,,,25129.22272,-64.5897
,,,25153.88339,-66.9897
,,,25178.54406,-66.9897
,,,25203.20473,-66.9897
,,,25227.8654,-66.9897
